Log file open, 12/14/22 16:04:23
[2022.12.14-15.04.24:662][  0]LogD3D12RHI:     GPU DeviceId: 0x24b6 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-15.04.24:662][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-15.04.24:665][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-15.04.24:665][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-15.04.24:724][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-15.04.24:758][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-15.04.24:758][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-15.04.24:758][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-15.04.24:775][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-15.04.24:775][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-15.04.24:775][  0]LogRHI: Texture pool is 9716 MB (70% of 13880 MB)
[2022.12.14-15.04.24:775][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-15.04.24:775][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-15.04.24:804][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-15.04.24:804][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-15.04.24:804][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-15.04.24:804][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-15.04.24:804][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-15.04.24:804][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-15.04.24:804][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-15.04.24:804][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-15.04.24:804][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-15.04.24:805][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-15.04.24:805][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-15.04.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-15.04.24:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-15.04.24:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-15.04.24:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-15.04.24:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-15.04.24:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-15.04.24:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-15.04.24:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-15.04.24:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-15.04.24:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-15.04.24:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-15.04.24:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-15.04.24:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-15.04.24:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-15.04.24:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-15.04.24:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-15.04.24:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager:   PCM
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-15.04.24:834][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager:   OGG
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-15.04.24:834][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-15.04.24:858][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-15.04.24:862][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-15.04.24:865][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-15.04.24:865][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-15.04.24:865][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-15.04.24:865][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-15.04.24:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-15.04.24:865][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-15.04.24:865][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-15.04.24:865][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-15.04.24:868][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-15.04.24:868][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-15.04.24:868][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-15.04.24:868][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-15.04.24:885][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-15.04.24:885][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-15.04.24:885][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-15.04.24:904][  0]LogDerivedDataCache: Speed tests for C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.14-15.04.24:904][  0]LogDerivedDataCache: Display: Performance to C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1414.83MBs, RandomWriteSpeed=53.24MBs. Assigned SpeedClass 'Local'
[2022.12.14-15.04.24:905][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kristofer.lalindedia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-15.04.24:905][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-15.04.24:905][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-15.04.24:905][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-15.04.24:905][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-15.04.24:905][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/Shaders/WorkingDirectory/31960/).
[2022.12.14-15.04.24:906][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kristofer.lalindedia/AppData/Local/Temp/UnrealShaderWorkingDir/1C7EDFD54A0D93BEBFA1DCB49CB04FFA/'.
[2022.12.14-15.04.24:906][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-15.04.24:906][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.14-15.04.25:665][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-15.04.25:665][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-15.04.25:838][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-15.04.25:943][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2022.12.14-15.04.25:948][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-15.04.26:091][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.12.14-15.04.26:397][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4312400][00000A37BBFD1800 52] GlobalDefaults, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314000][00000A37BCA7C800 52] Windows, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314200][00000A37BCA70000 52] WindowsEditor, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313400][00000A37BCA77800 52] WindowsServer, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4312E00][00000A37BCA75000 52] WindowsClient, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314A00][00000A37BC552800 52] IOS, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313800][00000A37BCFF0000 52] iPadAir2, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313A00][00000A37C0EDC800 52] IPadPro, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314400][00000A37B53B7800 52] iPadAir3, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314E00][00000A37BCFF7800 52] iPadAir4, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4312A00][00000A37BCA7A000 52] iPadAir5, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4311600][00000A37C4550000 52] iPadMini4, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313C00][00000A37C4555000 52] iPadMini5, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313E00][00000A37C4557800 52] iPadMini6, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4316C00][00000A37BCFF5000 52] iPhone6S, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4316E00][00000A37C455C800 52] iPhone7, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315800][00000A37C455A000 52] iPodTouch7, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313600][00000A37C4560000 52] iPhone6SPlus, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315A00][00000A37C4565000 52] iPhone7Plus, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314600][00000A37C4567800 52] iPhoneSE, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4316000][00000A37C456A000 52] iPhone8, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4312600][00000A37C456C800 52] iPhone8Plus, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314800][00000A37C4552800 52] iPhoneX, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315C00][00000A37C4520000 52] iPhoneXS, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4312800][00000A37C4525000 52] iPhoneXSMax, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315200][00000A37C4527800 52] iPhoneXR, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4316600][00000A37C452A000 52] iPhone11, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4316A00][00000A37C452C800 52] iPhone11Pro, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315400][00000A37C4562800 52] iPhone11ProMax, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4316200][00000A37C4530000 52] iPhoneSE2, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313000][00000A37C4535000 52] iPhone12Mini, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315600][00000A37C4537800 52] iPhone12, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315000][00000A37C453A000 52] iPhone12Pro, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4317000][00000A37C453C800 52] iPhone12ProMax, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4317200][00000A37C4522800 52] iPhone13Mini, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4317600][00000A37C4590000 52] iPhone13, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4317800][00000A37C4595000 52] iPhone13Pro, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4317C00][00000A37C4597800 52] iPhone13ProMax, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4315E00][00000A37C459A000 52] iPhoneSE3, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4314C00][00000A37C459C800 52] iPhone14, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4313200][00000A37C4532800 52] iPhone14Plus, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4318000][00000A37C45A0000 52] iPhone14Pro, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4318200][00000A37C45A5000 52] iPhone14ProMax, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4318600][00000A37C45A7800 52] iPadPro105, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4318800][00000A37C45AA000 52] iPadPro129, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4318C00][00000A37C45AC800 52] iPadPro97, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4317A00][00000A37C4592800 52] iPadPro2_129, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4317E00][00000A37C4580000 52] iPad5, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4310800][00000A37C4585000 52] iPad6, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4319000][00000A37C4587800 52] iPad7, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4319200][00000A37C458A000 52] iPad8, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4319600][00000A37C458C800 52] iPad9, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4319800][00000A37C45A2800 52] iPad10, 
[2022.12.14-15.04.26:397][  0]LogDeviceProfileManager: 	[00000A37C4319C00][00000A37C45E0000 52] iPadPro11, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4318A00][00000A37C45E5000 52] iPadPro2_11, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4318E00][00000A37C45E7800 52] iPadPro3_11, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4311200][00000A37C45EA000 52] iPadPro4_11, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431A000][00000A37C45EC800 52] iPadPro3_129, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431A200][00000A37C4582800 52] iPadPro4_129, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431A600][00000A37C45B0000 52] iPadPro5_129, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431A800][00000A37C45B5000 52] iPadPro6_129, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431AC00][00000A37C45B7800 52] AppleTV, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4319A00][00000A37C45BA000 52] AppleTV4K, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4319E00][00000A37C45BC800 52] AppleTV2_4K, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4316400][00000A37C45E2800 52] TVOS, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431C000][00000A37C45C2800 52] Mac, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431C200][00000A37C45C0000 52] MacEditor, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431B400][00000A37C45C7800 52] MacClient, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4316800][00000A37C45CA000 52] MacServer, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431C600][00000A37C45B2800 52] Linux, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4319400][00000A37C45CC800 52] LinuxEditor, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431B600][00000A37C4600000 52] LinuxArm64Editor, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431B200][00000A37C4605000 52] LinuxArm64, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431CA00][00000A37C4607800 52] LinuxClient, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431AA00][00000A37C460A000 52] LinuxArm64Client, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431BA00][00000A37C460C800 52] LinuxServer, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431B800][00000A37C45C5000 52] LinuxArm64Server, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431CE00][00000A37C4610000 52] Android, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431C400][00000A37C4615000 52] Android_Preview_OpenGL, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431BE00][00000A37C4617800 52] Android_Preview_Vulkan, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431AE00][00000A37C461A000 52] Android_Low, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431D000][00000A37C461C800 52] Android_Mid, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431D200][00000A37C4602800 52] Android_High, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431D600][00000A37C45D0000 52] Android_Default, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431D800][00000A37C45D5000 52] Android_Adreno4xx, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431DC00][00000A37C45D7800 52] Android_Adreno5xx_Low, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431B000][00000A37C45DA000 52] Android_Adreno5xx, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431C800][00000A37C45DC800 52] Android_Adreno6xx, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C4318400][00000A37C4612800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-15.04.26:398][  0]LogDeviceProfileManager: 	[00000A37C431E000][00000A37C4620000 52] Android_Adreno7xx, 
