Log file open, 12/12/22 22:40:33
[2022.12.12-21.50.53:283][695]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.50.53:356][697]MaterialEditorStats: Base pass shader: 296 instructions
[2022.12.12-21.50.53:356][697]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.50.53:356][697]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.50.53:356][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-21.50.53:356][697]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.50.53:356][697]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.50.53:356][697]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.51.22:981][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.12-21.51.22:983][ 62]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.012
[2022.12.12-21.51.22:983][ 62]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Foliage/Grass/MI_Grass] ([1] browsable assets)...
[2022.12.12-21.51.23:061][ 62]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Assets/Foliage/Grass/MI_Grass.MI_Grass]
[2022.12.12-21.51.23:061][ 62]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Foliage/Grass/MI_Grass]
[2022.12.12-21.51.23:070][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.12-21.51.23:078][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.12-21.51.23:082][ 62]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Foliage/Grass/MI_Grass_Auto1
[2022.12.12-21.51.23:083][ 62]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MI_Grass_Auto12718202C4EC4DB67F58504897CC5275D.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Autosaves/Game/Assets/Foliage/Grass/MI_Grass_Auto1.uasset'
[2022.12.12-21.51.23:084][ 62]LogFileHelpers: Auto-saving content packages took 0.101
[2022.12.12-21.51.50:193][783]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.51.50:193][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-21.51.50:193][783]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.51.50:194][783]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.51.50:194][783]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: ================================================
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Total job queries 506, among them cache hits 238 (47.04%)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Tracking 268 distinct input hashes that result in 183 distinct outputs (68.28%)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Shaders Compiled: 40
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Average time worker was idle: 45.03 s
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.46 s
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.22 s
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 2.38
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.31 s
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Average processing rate: 5.47 jobs/sec
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Total thread time: 27.46 s
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Total thread preprocess time: 1.45 s
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Effective parallelization: 3.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.20 sec, max 1.35 sec, min 1.09 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.13 sec, max 1.25 sec, min 1.06 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.09 sec, max 1.19 sec, min 1.02 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.97 sec, max 1.07 sec, min 0.89 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.81 sec, max 0.90 sec, min 0.72 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.45% of total time (compiled    4 times, average 1.20 sec, max 1.35 sec, min 1.09 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.46% of total time (compiled    4 times, average 1.13 sec, max 1.25 sec, min 1.06 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.82% of total time (compiled    4 times, average 1.09 sec, max 1.19 sec, min 1.02 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.07% of total time (compiled    4 times, average 0.97 sec, max 1.07 sec, min 0.89 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.84% of total time (compiled    4 times, average 0.81 sec, max 0.90 sec, min 0.72 sec)
[2022.12.12-21.51.50:229][784]LogShaderCompilers: Display: ================================================
[2022.12.12-21.51.50:262][785]MaterialEditorStats: Base pass shader: 296 instructions
[2022.12.12-21.51.50:262][785]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.51.50:262][785]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.51.50:262][785]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-21.51.50:262][785]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.51.50:262][785]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.51.50:262][785]MaterialEditorStats: Shader Count: 7
[2022.12.12-21.51.53:512][927]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.51.53:512][927]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-21.51.53:513][927]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.51.53:513][927]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.51.53:513][927]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.51.53:581][929]MaterialEditorStats: Base pass shader: 296 instructions
[2022.12.12-21.51.53:581][929]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.51.53:581][929]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.51.53:581][929]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(5)
[2022.12.12-21.51.53:581][929]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.51.53:581][929]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.51.53:581][929]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.53.15:211][537]LogContentBrowser: Deferred new asset file creation: NewMaterialFunction
[2022.12.12-21.53.15:221][537]LogContentBrowser: Creating deferred item: NewMaterialFunction
[2022.12.12-21.53.15:235][538]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialFunction).
[2022.12.12-21.53.17:415][635]LogContentBrowser: Attempting asset rename: NewMaterialFunction -> NewMaterialFunction
[2022.12.12-21.53.17:437][635]LogContentBrowser: End creating deferred item NewMaterialFunction
[2022.12.12-21.53.25:670][ 99]LogContentBrowser: Attempting asset rename: NewMaterialFunction -> GrassColor
[2022.12.12-21.53.25:715][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.53.25:784][ 99]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/RVT/GrassColor
[2022.12.12-21.53.25:784][ 99]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassColor5B31B39547FE624AF00757B3C0DBEB2A.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/RVT/GrassColor.uasset'
[2022.12.12-21.53.25:791][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 923 ms)
[2022.12.12-21.53.25:804][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.12-21.53.25:811][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.12-21.53.25:817][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.12-21.53.25:820][ 99]AssetCheck: New page: Asset Save: GrassColor
[2022.12.12-21.53.25:820][ 99]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Foliage/RVT/GrassColor.GrassColor
[2022.12.12-21.53.27:920][220]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Game/Assets/Foliage/RVT/GrassColor.GrassColor
[2022.12.12-21.53.27:921][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.53.27:988][220]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2022.12.12-21.53.27:991][220]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2022.12.12-21.53.28:011][220]MaterialEditorStats: Error: [SM6] Missing function output 'Result'
[2022.12.12-21.53.28:019][220]LogViewport: Scene viewport resized to 732x874, mode Windowed.
[2022.12.12-21.53.38:303][693]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.53.38:303][693]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.53.38:303][693]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.53.38:303][693]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.53.38:303][693]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.53.38:387][696]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.12-21.53.38:387][696]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.53.38:387][696]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.53.38:387][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.53.38:387][696]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.53.38:387][696]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.53.38:387][696]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.53.39:650][748]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.53.39:650][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.53.39:650][748]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.53.39:650][748]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.53.39:650][748]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.53.39:737][750]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.12-21.53.39:737][750]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.53.39:737][750]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.53.39:737][750]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.53.39:737][750]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.53.39:737][750]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.53.39:737][750]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.53.40:973][801]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.53.40:973][801]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.53.40:973][801]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.53.40:973][801]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.53.40:973][801]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.53.41:059][803]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.12-21.53.41:059][803]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.53.41:059][803]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.53.41:059][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.53.41:059][803]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.53.41:059][803]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.53.41:059][803]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.53.57:818][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.MM_LandscapeRVT:MaterialGraph_0.MaterialGraphNode_5 or 1 other object(s)
[2022.12.12-21.53.57:818][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionRuntimeVirtualTextureSampleParameter'"MaterialGraphNode_5.MaterialExpressionRuntimeVirtualTextureSampleParameter_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.12.12-21.53.57:818][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.MM_LandscapeRVT:MaterialGraph_0.MaterialGraphNode_6 or 1 other object(s)
[2022.12.12-21.53.57:818][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_6.MaterialExpressionVectorParameter_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.12.12-21.53.57:818][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.MM_LandscapeRVT:MaterialGraph_0.MaterialGraphNode_7 or 1 other object(s)
[2022.12.12-21.53.57:818][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureSampleParameter2D'"MaterialGraphNode_7.MaterialExpressionTextureSampleParameter2D_0"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.12.12-21.53.57:823][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_8
[2022.12.12-21.53.57:823][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPanner'"MaterialGraphNode_8.MaterialExpressionPanner_0"')'
[2022.12.12-21.53.57:824][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_9 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_9 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_9
[2022.12.12-21.53.57:824][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_9.MaterialExpressionComponentMask_0"')'
[2022.12.12-21.53.57:824][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_13 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_13 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_13
[2022.12.12-21.53.57:824][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_13.MaterialExpressionScalarParameter_2"')'
[2022.12.12-21.53.57:825][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_10
[2022.12.12-21.53.57:825][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionDivide'"MaterialGraphNode_10.MaterialExpressionDivide_0"')'
[2022.12.12-21.53.57:826][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_12 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_12 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_12
[2022.12.12-21.53.57:826][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionWorldPosition'"MaterialGraphNode_12.MaterialExpressionWorldPosition_0"')'
[2022.12.12-21.53.57:826][604]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_11 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_11 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_11
[2022.12.12-21.53.57:826][604]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_1"')'
[2022.12.12-21.53.57:837][604]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2022.12.12-21.54.21:616][727]LogMaterialEditor: Saving and Compiling material GrassColor
[2022.12.12-21.54.22:057][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.54.22:145][727]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/RVT/GrassColor
[2022.12.12-21.54.22:145][727]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/GrassColor66EEE3B147D5C1306A487A85E3B95DF4.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/RVT/GrassColor.uasset'
[2022.12.12-21.54.22:152][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.01 sec)
[2022.12.12-21.54.22:155][727]AssetCheck: New page: Asset Save: GrassColor
[2022.12.12-21.54.22:155][727]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Foliage/RVT/GrassColor.GrassColor
[2022.12.12-21.54.28:595][ 12]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.54.28:595][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.54.28:595][ 12]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.54.28:595][ 12]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.54.28:595][ 12]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.54.28:667][ 14]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.12-21.54.28:667][ 14]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.54.28:667][ 14]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.54.28:667][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.54.28:667][ 14]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.54.28:667][ 14]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.54.28:667][ 14]MaterialEditorStats: Shader Count: 5
[2022.12.12-21.54.32:542][183]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.54.32:542][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.54.32:542][183]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.54.32:542][183]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.54.32:542][183]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.54.32:647][186]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.12-21.54.32:647][186]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.54.32:647][186]MaterialEditorStats: Texture samplers: 3/16
[2022.12.12-21.54.32:647][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.54.32:647][186]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.54.32:647][186]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.54.32:647][186]MaterialEditorStats: Shader Count: 11
[2022.12.12-21.54.34:926][289]LogMaterialEditor: Saving and Compiling material MM_Grass
[2022.12.12-21.54.35:450][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.12-21.54.35:655][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.12-21.54.35:665][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-21.54.35:864][289]LogSavePackage: Moving output files for package: /Game/Assets/Foliage/Grass/MM_Grass
[2022.12.12-21.54.35:865][289]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/MM_GrassBC4576734F41918BE8CAC191FF15B78A.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/Assets/Foliage/Grass/MM_Grass.uasset'
[2022.12.12-21.54.35:872][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 1.22 sec)
[2022.12.12-21.54.35:877][289]AssetCheck: New page: Asset Save: MM_Grass
[2022.12.12-21.54.35:877][289]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Foliage/Grass/MM_Grass.MM_Grass
[2022.12.12-21.54.35:879][289]MaterialEditorStats: Base pass shader: 311 instructions
[2022.12.12-21.54.35:879][289]MaterialEditorStats: Base pass vertex shader: 375 instructions
[2022.12.12-21.54.35:879][289]MaterialEditorStats: MaxSampler: 355 instructions
[2022.12.12-21.54.35:879][289]MaterialEditorStats: Texture samplers: 4/16
[2022.12.12-21.54.35:879][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2022.12.12-21.54.35:879][289]MaterialEditorStats: Virtual Texture Lookups (Est.): 2
[2022.12.12-21.54.35:879][289]MaterialEditorStats: Virtual Texture Stacks: 1
[2022.12.12-21.54.35:879][289]MaterialEditorStats: Shader Count: 64
[2022.12.12-21.54.41:043][541]MaterialEditorStats: Texture samplers: 0/16
[2022.12.12-21.54.41:043][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.54.41:043][541]MaterialEditorStats: Shader Count: 0
[2022.12.12-21.54.41:101][543]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.12-21.54.41:101][543]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.12-21.54.41:101][543]MaterialEditorStats: Texture samplers: 2/16
[2022.12.12-21.54.41:101][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.12-21.54.41:101][543]MaterialEditorStats: Shader Count: 4
[2022.12.12-21.55.35:735][ 99]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Grass_Color_MF'

[2022.12.12-21.55.35:739][ 99]MaterialEditorStats: Error: [SM6] Missing function output 'Grass_Color_MF'
[2022.12.12-21.55.36:634][139]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.MM_LandscapeRVT:MaterialGraph_0.MaterialGraphNode_8 or 1 other object(s)
[2022.12.12-21.55.36:634][139]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionPanner'"MaterialGraphNode_8.MaterialExpressionPanner_0"')'
[2022.12.12-21.55.36:636][139]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_9 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_9 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_9
[2022.12.12-21.55.36:636][139]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_9.MaterialExpressionComponentMask_0"')'
[2022.12.12-21.55.36:636][139]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_13 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_13 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_13
[2022.12.12-21.55.36:636][139]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_13.MaterialExpressionScalarParameter_2"')'
[2022.12.12-21.55.36:638][139]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.MM_Grass:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.Material_0:MaterialGraph_0.MaterialGraphNode_10
