Log file open, 12/11/22 19:07:52
[2022.12.11-18.07.59:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.11-18.07.59:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.11-18.07.59:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.11-18.07.59:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.11-18.07.59:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.11-18.07.59:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.11-18.07.59:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.11-18.07.59:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.11-18.07.59:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.11-18.07.59:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.11-18.07.59:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.11-18.07.59:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.11-18.07.59:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.11-18.07.59:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.11-18.07.59:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.11-18.07.59:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.11-18.07.59:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.11-18.07.59:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.11-18.07.59:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.11-18.07.59:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.11-18.07.59:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.11-18.07.59:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.11-18.07.59:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.11-18.07.59:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.11-18.07.59:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.11-18.07.59:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.11-18.07.59:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.11-18.07.59:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.11-18.07.59:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.11-18.07.59:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.11-18.07.59:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.11-18.07.59:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.11-18.07.59:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.11-18.07.59:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.11-18.07.59:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.11-18.07.59:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.11-18.07.59:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.11-18.07.59:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.11-18.07.59:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.11-18.07.59:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.11-18.07.59:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.11-18.07.59:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.11-18.07.59:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.11-18.07.59:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.11-18.07.59:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.11-18.07.59:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.11-18.07.59:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.11-18.07.59:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.11-18.07.59:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.11-18.07.59:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.11-18.07.59:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.11-18.07.59:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.11-18.07.59:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.11-18.07.59:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.11-18.07.59:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.11-18.07.59:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.11-18.07.59:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.11-18.07.59:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.11-18.07.59:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.11-18.07.59:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.11-18.07.59:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.11-18.07.59:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.11-18.07.59:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.11-18.07.59:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.11-18.07.59:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.11-18.07.59:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.11-18.07.59:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.11-18.07.59:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.11-18.07.59:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.11-18.07.59:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.11-18.07.59:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.11-18.07.59:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.11-18.07.59:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.11-18.07.59:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.11-18.07.59:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.11-18.07.59:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.11-18.07.59:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.11-18.07.59:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.11-18.07.59:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.11-18.07.59:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.11-18.07.59:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.11-18.07.59:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.11-18.07.59:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.11-18.07.59:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.11-18.07.59:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.11-18.07.59:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.11-18.07.59:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.11-18.07.59:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.11-18.07.59:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.11-18.07.59:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.11-18.07.59:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.11-18.07.59:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.11-18.07.59:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.11-18.07.59:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
