Log file open, 01/04/23 15:28:27
[2023.01.04-14.28.35:208][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/Developers/KristoferLalindeDia/Collections/' took 0.00s
[2023.01.04-14.28.35:208][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/Collections/' took 0.00s
[2023.01.04-14.28.35:602][  0]LogEngine: Initializing Engine...
[2023.01.04-14.28.35:615][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.04-14.28.35:698][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-14.28.35:723][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.28.35:757][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.04-14.28.35:762][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-14.28.35:762][  0]LogInit: Texture streaming: Enabled
[2023.01.04-14.28.35:786][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.04-14.28.35:794][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-14.28.35:811][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-14.28.35:811][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-14.28.35:813][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-14.28.35:814][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-14.28.35:814][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-14.28.35:814][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-14.28.35:814][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-14.28.35:815][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-14.28.35:815][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-14.28.35:815][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.28.35:815][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.28.35:815][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.28.35:815][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.28.35:816][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.04-14.28.35:816][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.28.35:816][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.04-14.28.35:816][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.28.35:816][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.28.35:816][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.28.35:816][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.28.35:825][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.28.35:867][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Focusrite USB Audio)
[2023.01.04-14.28.35:869][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.28.35:870][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.28.35:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.28.35:872][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-14.28.35:872][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-14.28.35:873][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-14.28.35:873][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-14.28.35:873][  0]LogInit: FAudioDevice initialized.
[2023.01.04-14.28.35:874][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-14.28.35:887][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-14.28.35:895][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-14.28.35:895][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.04-14.28.35:897][  0]LogLiveCoding: Display: First instance in process group "UE_Maximon_0xb931d93a", spawning console
[2023.01.04-14.28.36:023][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-14.28.36:459][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-14.28.36:471][  0]LogInit: Transaction tracking system initialized
[2023.01.04-14.28.36:505][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.04-14.28.36:512][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006535 seconds (Found 115 uncontrolled assets)
[2023.01.04-14.28.36:549][  0]BlueprintLog: New page: Editor Load
[2023.01.04-14.28.36:724][  0]LocalizationService: Localization service is disabled
[2023.01.04-14.28.36:769][  0]TimingProfiler: Initialize
[2023.01.04-14.28.36:770][  0]TimingProfiler: OnSessionChanged
[2023.01.04-14.28.36:770][  0]LoadingProfiler: Initialize
[2023.01.04-14.28.36:771][  0]LoadingProfiler: OnSessionChanged
[2023.01.04-14.28.36:771][  0]NetworkingProfiler: Initialize
[2023.01.04-14.28.36:772][  0]NetworkingProfiler: OnSessionChanged
[2023.01.04-14.28.36:772][  0]MemoryProfiler: Initialize
[2023.01.04-14.28.36:772][  0]MemoryProfiler: OnSessionChanged
[2023.01.04-14.28.36:840][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_12'
[2023.01.04-14.28.36:840][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_12
[2023.01.04-14.28.37:129][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/' took 0.02s
[2023.01.04-14.28.37:220][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.04-14.28.37:470][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.04-14.28.37:495][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-14.28.37:502][  0]SourceControl: Source control is disabled
[2023.01.04-14.28.37:502][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.670
[2023.01.04-14.28.37:506][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.04-14.28.37:509][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.04-14.28.37:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.04-14.28.37:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.04-14.28.37:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.04-14.28.37:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.04-14.28.37:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.04-14.28.37:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.04-14.28.37:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.04-14.28.37:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.04-14.28.37:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.04-14.28.37:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.04-14.28.37:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.04-14.28.37:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.04-14.28.37:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.04-14.28.37:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.04-14.28.37:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.04-14.28.37:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.04-14.28.37:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.04-14.28.37:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.04-14.28.37:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.04-14.28.37:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.04-14.28.37:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.04-14.28.37:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.04-14.28.37:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.04-14.28.37:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.04-14.28.37:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.04-14.28.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.04-14.28.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.04-14.28.37:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.04-14.28.37:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.04-14.28.37:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.04-14.28.37:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.04-14.28.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.04-14.28.37:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.04-14.28.37:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.04-14.28.37:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.04-14.28.37:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.04-14.28.37:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.04-14.28.37:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.04-14.28.37:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.04-14.28.37:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.04-14.28.37:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.04-14.28.37:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.04-14.28.37:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.04-14.28.37:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.04-14.28.37:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.04-14.28.37:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.04-14.28.37:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.04-14.28.37:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.04-14.28.37:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.04-14.28.37:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.04-14.28.37:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.04-14.28.37:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.04-14.28.37:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.04-14.28.37:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.04-14.28.37:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.04-14.28.37:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.04-14.28.37:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.04-14.28.37:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.04-14.28.37:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.04-14.28.37:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.04-14.28.37:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Light01.uasset"
[2023.01.04-14.28.37:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.04-14.28.37:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Light02.uasset"
[2023.01.04-14.28.37:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.04-14.28.37:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.04-14.28.37:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.04-14.28.37:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.04-14.28.37:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.04-14.28.37:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.04-14.28.37:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.04-14.28.37:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.04-14.28.37:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.04-14.28.37:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.04-14.28.37:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/Maximon/Maximon/Maximon/Content/StarterContent/Audio/Steam01_Cue.uasset"
