Log file open, 12/07/22 21:39:59
[2022.12.07-20.41.31:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.07-20.41.31:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.07-20.41.31:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.07-20.41.31:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.07-20.41.31:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.07-20.41.31:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.07-20.41.31:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.07-20.41.31:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.07-20.41.31:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.07-20.41.31:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.07-20.41.31:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.07-20.41.31:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.07-20.41.31:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.07-20.41.32:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.07-20.41.32:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.07-20.41.32:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.07-20.41.32:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.07-20.41.32:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.07-20.41.32:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.07-20.41.32:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.07-20.41.32:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.07-20.41.32:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.07-20.41.32:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.07-20.41.32:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.07-20.41.32:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.07-20.41.32:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.07-20.41.32:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.07-20.41.32:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.07-20.41.32:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.07-20.41.32:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.07-20.41.32:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.07-20.41.32:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.07-20.41.32:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.07-20.41.32:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.07-20.41.32:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.07-20.41.32:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.07-20.41.32:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.07-20.41.32:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.07-20.41.32:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.07-20.41.32:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.07-20.41.32:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.07-20.41.32:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.07-20.41.32:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.07-20.41.32:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.07-20.41.32:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.07-20.41.32:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.07-20.41.32:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.07-20.41.32:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.07-20.41.32:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.07-20.41.32:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.07-20.41.32:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.07-20.41.32:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.07-20.41.32:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.07-20.41.32:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.07-20.41.32:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.07-20.41.32:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.07-20.41.32:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.07-20.41.32:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.07-20.41.32:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.07-20.41.32:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.07-20.41.32:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.07-20.41.32:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.07-20.41.32:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.07-20.41.32:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.07-20.41.32:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.07-20.41.32:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.07-20.41.32:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.07-20.41.32:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.07-20.41.32:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.07-20.41.32:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.07-20.41.32:173][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2022.12.07-20.41.32:181][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-20.41.32:186][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2022.12.07-20.41.32:963][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.354629 seconds
[2022.12.07-20.41.32:972][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.07-20.41.32:978][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.07-20.41.32:978][  0]LogSavePackage: Moving '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Saved/Blueprint_CeilingLight858C84884806271CDD9A45BA766F5322.tmp' to '../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.07-20.41.32:980][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 799 ms
[2022.12.07-20.41.32:980][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.07-20.41.32:980][  0]Cmd: MAP LOAD FILE="../../../../../../Users/kristofer.lalindedia/Documents/JungleGame/UnrealProject/Maximon/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.07-20.41.32:980][  0]LightingResults: New page: Lighting Build
[2022.12.07-20.41.32:985][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.07-20.41.32:985][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-20.41.32:985][  0]MapCheck: New page: Map Check
[2022.12.07-20.41.32:985][  0]LightingResults: New page: Lighting Build
[2022.12.07-20.41.32:990][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-20.41.32:996][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.07-20.41.33:415][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.07-20.41.33:415][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-20.41.33:416][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.07-20.41.33:417][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-20.41.33:417][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-20.41.33:417][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-20.41.33:496][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.07-20.41.33:496][  0]LogWorldPartition: Display: WorldPartition initialize took 78 ms
[2022.12.07-20.41.33:499][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.07-20.41.33:510][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.07-20.41.33:511][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.07-20.41.33:511][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.334ms to complete.
[2022.12.07-20.41.33:511][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.531
[2022.12.07-20.41.33:527][  0]LogUnrealEdMisc: Total Editor Startup Time, took 94.154
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Total job queries 1195, among them cache hits 0 (0.00%)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Tracking 1191 distinct input hashes that result in 723 distinct outputs (60.71%)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: RAM used: 6.10 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.19%
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Shaders Compiled: 1191
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Jobs assigned 1195, completed 1191 (99.67%)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Average time worker was idle: 0.32 s
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 38.16 s, longest 81.16 s
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Job execution time: average 6.00 s, max 11.36 s
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 44.29 s, max 81.68
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.60 s
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Jobs were issued in 151 batches (only local compilation was used), average 7.91 jobs/batch
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Average processing rate: 14.25 jobs/sec
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Total thread time: 697.84 s
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Total thread preprocess time: 40.38 s
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.79%
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Effective parallelization: 8.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.00 sec, max 1.67 sec, min 0.49 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.89 sec, max 2.11 sec, min 0.59 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 0.88 sec, max 1.28 sec, min 0.74 sec)
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-20.41.33:527][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.91% of total time (compiled  120 times, average 0.58 sec, max 0.83 sec, min 0.43 sec)
